occipital,frontal,dorsal,ventral
48,36,48,96
100,12,92,92
68,8,88,24
64,100,52,28
48,128,36,100
68,4,64,96
92,104,88,92
64,64,88,24
64,132,88,96
64,164,36,92
64,164,144,0
96,104,64,92
80,132,64,96
64,168,88,92
68,164,48,96
100,28,92,96
68,96,32,64
80,116,48,80
68,100,76,28
80,96,60,28
100,12,92,96
64,168,64,92
100,108,120,100
64,132,92,96
52,64,68,24
100,68,64,96
88,132,84,80
64,132,80,76
100,100,32,136
64,104,64,28
100,96,48,92
52,168,48,76
64,72,52,24
80,64,60,92
68,16,20,28
12,8,36,148
100,120,24,100
12,12,52,24
96,68,88,96
100,116,32,96
64,132,32,96
12,64,64,96
68,168,48,76
64,100,64,16
48,60,52,24
100,104,40,28
12,4,184,8
60,64,52,96
64,172,152,100
100,128,48,96
80,112,88,96
68,104,48,96
80,100,72,92
68,68,88,96
68,112,88,80
100,104,92,96
84,108,80,28
100,108,80,92
48,108,48,28
64,168,92,96
96,12,48,96
88,132,76,80
60,100,20,28
48,168,32,136
68,168,80,76
68,16,32,28
68,132,88,96
80,64,48,24
64,16,148,140
64,8,60,24
92,132,40,88
68,0,144,140
108,132,144,140
68,64,40,64
64,12,48,24
60,168,144,76
96,132,48,92
68,104,64,28
12,100,64,20
92,132,44,92
64,64,36,76
72,68,48,28
76,96,64,64
48,108,120,116
72,104,32,104
64,68,32,80
100,96,32,96
52,12,140,24
76,104,80,80
48,136,20,80
64,72,60,72
64,96,36,64
88,128,40,92
100,100,64,92
52,168,56,148
84,100,80,24
92,108,48,92
64,60,64,24
64,8,0,24
48,12,48,96
8,4,76,88
64,28,8,24
64,136,88,96
100,168,32,96
100,108,92,96
64,168,92,96
80,96,80,80
68,136,92,96
48,64,40,96
68,136,88,100
96,168,156,96
124,104,60,92
68,12,160,100
84,104,80,76
64,64,88,76
72,108,44,84
80,96,48,92
0,168,64,4
8,108,88,8
80,104,8,24
96,68,32,80
64,100,56,24
92,64,88,96
64,128,32,28
60,96,32,64
96,96,48,96
72,64,84,92
60,60,64,24
64,100,80,76
64,168,36,96
68,168,32,88
96,100,36,92
64,12,60,92
100,8,8,96
48,64,92,136
132,4,144,24
68,164,8,28
124,12,156,148
64,108,92,96
68,68,92,96
100,136,156,96
64,104,64,80
12,64,64,92
88,132,40,88
68,168,80,76
100,128,36,100
60,64,32,4
60,164,0,28
56,64,64,76
80,96,48,84
60,100,64,76
64,92,48,76
48,32,36,60
48,132,48,96
64,112,32,28
64,12,8,28
84,100,64,4
64,100,88,88
68,104,28,112
96,64,64,96
68,132,144,108
64,64,48,64
48,96,48,76
76,96,64,76
12,168,64,76
48,108,40,96
64,168,40,92
72,68,48,96
92,112,92,96
8,8,52,24
100,132,88,96
88,96,48,88
88,96,88,92
64,96,20,76
100,104,104,96
100,96,24,88
48,16,140,28
68,60,36,96
96,108,40,96
80,12,84,24
64,32,64,92
68,136,80,80
80,128,84,28
100,64,64,96
64,96,32,28
68,68,84,96
96,96,64,64
52,168,60,72
96,132,92,96
64,16,88,80
8,64,64,4
100,104,88,96
80,132,48,96
68,4,156,96
100,72,36,96
64,12,52,24
64,132,8,28
64,108,40,24
68,132,36,96
64,100,64,24
88,68,80,80
96,104,92,96
64,64,64,24
100,36,32,96
96,104,60,96
76,64,64,96
96,64,48,96
64,156,32,76
64,164,88,76
76,132,48,96
64,64,20,28
64,168,80,76
96,104,112,92
48,96,48,28
96,96,76,28
96,112,88,96
68,168,80,92
64,112,84,96
64,8,48,24
60,116,64,4
64,168,40,148
52,12,48,96
96,132,88,96
124,132,88,92
